No.,Wavelength,T_M1c,Trans_M8D,Trans_M3A,Trans_M92,Visible
1,900,0.9819,50.3575,91.3959,82.2167,0
2,897,0.9803,50.3631,91.0899,82.2003,0
3,894,0.9759,50.4497,91.0434,82.1531,1
4,891,0.9746,50.5051,90.9438,82.31,0
5,888,0.9694,50.4568,90.8506,82.1974,0
6,885,0.9684,50.4539,90.8685,82.1708,0
7,882,0.9628,50.3488,90.446,81.7074,0
8,879,0.9543,50.3262,90.1548,81.5951,0
9,876,0.9486,50.3751,89.865,81.7095,0
10,873,0.9427,50.278,89.9299,81.5132,0
11,870,0.9387,50.1468,89.8281,81.4374,0
12,867,0.9315,50.2785,89.5899,81.4463,0
13,864,0.9241,50.4596,89.4954,81.2793,0
14,861,0.9156,50.4315,89.4902,81.3218,0
15,858,0.9033,50.3851,89.1937,81.316,0
16,855,0.8937,50.4231,89.0426,81.2084,0
17,852,0.8778,50.4033,88.9116,81.1065,0
18,849,0.8513,50.407,88.5705,80.9648,0
19,846,0.8168,50.3922,88.1818,80.7845,0
20,843,0.7754,50.4584,88.2509,80.8119,0
21,840,0.717,50.4983,88.1544,80.7503,0
22,837,0.6512,50.4594,87.9349,80.7136,0
23,834,0.5624,50.2636,87.6219,80.6002,0
24,831,0.4677,50.1797,87.4031,80.3057,0
25,828,0.3537,50.2152,87.2437,80.2327,0
26,825,0.2636,50.1841,86.906,80.0243,0
27,822,0.2057,50.2324,86.8886,80.0016,0
28,819,0.1781,50.1194,86.6111,80.03,0
29,816,0.1668,50.0477,86.49,79.7887,0
30,813,0.1638,50.0682,86.3433,79.6631,0
31,810,0.1604,50.0821,86.0045,79.5738,0
32,807,0.1606,50.0859,85.948,79.4935,0
33,804,0.1606,50.0621,85.755,79.4502,0
34,801,0.1609,50.0393,85.5846,79.1741,0
35,798,0.1609,49.993,85.282,79.0407,0
36,795,0.1607,49.9761,85.0906,78.8889,0
37,792,0.1608,50.1072,85.0151,79.0084,0
38,789,0.1603,50.0752,84.8116,78.7807,0
39,786,0.163,50.107,84.6503,78.6689,0
40,783,0.1624,50.039,84.4938,78.5806,0
41,780,0.1619,50.0107,84.3844,78.5389,0
42,777,0.1639,50.0104,84.1174,78.2601,0
43,774,0.1661,50.102,83.9832,78.2305,0
44,771,0.1652,50.0157,83.6983,78.1591,0
45,768,0.164,49.9875,83.4292,77.8482,0
46,765,0.1635,50.0477,83.411,77.8577,0
47,762,0.1631,50.0321,83.2585,77.8188,0
48,759,0.1644,50.0548,82.9427,77.645,0
49,756,0.1634,50.0766,82.7545,77.5295,0
50,753,0.1633,49.9233,82.3823,77.3197,0
51,750,0.1649,49.9612,82.279,77.1563,0
52,747,0.1618,49.8287,81.9791,76.9648,0
53,744,0.1638,49.9462,81.9084,76.99,0
54,741,0.1653,49.9334,81.6165,76.8634,0
55,738,0.1623,49.8422,81.4078,76.673,0
56,735,0.164,49.898,81.2173,76.6956,0
57,732,0.1656,49.8583,80.9572,76.5462,0
58,729,0.1633,49.8002,80.6557,76.3718,0
59,726,0.1652,49.7395,80.3126,76.1023,0
60,723,0.1634,49.7947,80.2816,76.1376,0
61,720,0.1656,49.7289,79.8849,75.8454,0
62,717,0.168,49.6701,79.7754,75.8084,0
63,714,0.1667,49.7317,79.704,75.7481,0
64,711,0.1694,49.6854,79.3982,75.6554,0
65,708,0.1686,49.6547,79.1238,75.4176,0
66,705,0.1685,49.681,79.009,75.4183,0
67,702,0.1682,49.5193,78.6613,75.2123,0
68,699,0.1685,49.4964,78.394,75.1354,0
69,696,0.1651,49.3919,78.1612,75,0
70,693,0.1663,49.3794,78.0076,74.9128,0
71,690,0.1677,49.4518,77.7941,74.82,0
72,687,0.1653,49.3741,77.5955,74.7118,0
73,684,0.1675,49.374,77.5093,74.687,0
74,681,0.1652,49.2903,77.2021,74.5202,0
75,678,0.1673,49.2728,77.1247,74.4991,0
76,675,0.165,49.3398,76.9675,74.3919,0
77,672,0.1667,49.3377,76.748,74.3355,0
78,669,0.1679,49.2333,76.5345,74.2499,0
79,666,0.1687,49.1454,76.3374,74.1754,0
80,663,0.169,49.1994,76.3856,74.1571,0
81,660,0.1685,49.1975,76.053,74.1554,0
82,657,0.1678,49.2712,76.0468,74.1873,0
83,654,0.1709,49.2922,75.9258,74.0676,0
84,651,0.1695,49.2961,75.7713,74.0766,0
85,648,0.1721,49.3029,75.8176,74.148,0
86,645,0.1736,49.2697,75.5641,74.0485,0
87,642,0.171,49.3974,75.5244,74.1566,0
88,639,0.1724,49.4624,75.4699,74.1812,0
89,636,0.1773,49.4158,75.3828,74.17,0
90,633,0.1745,49.5279,75.3134,74.2661,0
91,630,0.1762,49.6242,75.3562,74.3971,0
92,627,0.1778,49.739,75.2581,74.423,0
93,624,0.1763,49.8179,75.2425,74.6176,0
94,621,0.1793,49.9351,75.2137,74.7329,0
95,618,0.1796,50.0612,75.1147,74.7898,0
96,615,0.1821,50.2111,75.1676,74.9157,0
97,612,0.1826,50.266,75.2601,75.0655,0
98,609,0.1852,50.3704,75.2387,75.2757,0
99,606,0.1823,50.5318,75.1682,75.2637,0
100,603,0.1854,50.6465,75.0475,75.3441,0
101,600,0.1855,50.8021,75.0952,75.371,0
102,597,0.1847,50.7796,74.8411,75.4659,0
103,594,0.1866,50.8428,74.8848,75.4856,0
104,591,0.1846,50.9263,74.7769,75.4847,0
105,588,0.1891,50.892,74.6139,75.4334,0
106,585,0.1889,50.8925,74.3405,75.364,0
107,582,0.181,50.9378,74.2185,75.4689,0
108,579,0.1853,50.9379,73.9714,75.2914,0
109,576,0.1895,50.9182,73.7575,75.164,0
110,573,0.1874,50.937,73.4939,74.9584,0
111,570,0.1862,50.7414,73.2363,74.8321,0
112,567,0.1904,50.6695,72.9107,74.5542,0
113,564,0.1883,50.5984,72.6323,74.3211,0
114,561,0.186,50.3314,72.1453,74.0058,0
115,558,0.1853,50.16,71.8545,73.7746,0
116,555,0.1852,50.0054,71.4776,73.3954,0
117,552,0.1862,49.8643,71.1071,73.1872,0
118,549,0.1838,49.6455,70.7136,72.7091,0
119,546,0.1842,49.4367,70.2095,72.3731,0
120,543,0.183,49.1712,69.7201,71.9914,0
121,540,0.1809,48.9739,69.2917,71.666,0
122,537,0.1871,48.7087,68.8812,71.3613,0
123,534,0.182,48.4336,68.4128,70.9866,0
124,531,0.1799,48.1628,67.8846,70.5695,0
125,528,0.1829,48.036,67.581,70.2948,0
126,525,0.1794,47.8059,67.018,69.8737,0
127,522,0.1786,47.6219,66.5724,69.5795,0
128,519,0.1795,47.5314,66.36,69.412,0
129,516,0.1811,47.3926,65.9196,69.1646,0
130,513,0.1831,47.311,65.6419,69.0442,0
131,510,0.178,47.2792,65.3301,68.8676,0
132,507,0.1807,47.3171,65.174,68.8271,0
133,504,0.1753,47.3194,65.0044,68.7883,0
134,501,0.1779,47.3561,64.772,68.7419,0
135,498,0.1807,47.4583,64.704,68.8265,0
136,495,0.1836,47.5714,64.6136,68.8449,0
137,492,0.1868,47.7412,64.5805,68.8859,0
138,489,0.1814,47.8918,64.5844,68.9736,0
139,486,0.1852,48.091,64.5269,69.1562,0
140,483,0.1884,48.1923,64.4837,69.1935,0
141,480,0.1924,48.479,64.486,69.3055,0
142,477,0.1871,48.5591,64.4555,69.4517,0
143,474,0.1911,48.6053,64.358,69.3733,0
144,471,0.1862,48.7066,64.3347,69.3612,0
145,468,0.1911,48.7125,64.1118,69.1913,0
146,465,0.1929,48.72,64.0179,69.1381,0
147,462,0.189,48.6501,63.8175,68.9741,0
148,459,0.1846,48.554,63.495,68.7364,0
149,456,0.1867,48.3664,63.2147,68.4597,0
150,453,0.1834,48.0893,62.7331,68.0465,0
151,450,0.1856,47.7857,62.3192,67.6501,0
152,447,0.1845,47.4198,61.6753,66.882,0
153,444,0.1814,47.0311,61.1017,66.3684,0
154,441,0.1752,46.5842,60.3436,65.7965,0
155,438,0.177,46.1695,59.5762,65.1234,0
156,435,0.1757,45.8656,58.9664,64.584,0
157,432,0.1747,45.3402,58.1491,63.9395,0
158,429,0.1752,44.8966,57.357,63.3147,0
159,426,0.1725,44.7128,56.7486,62.8384,0
160,423,0.1706,44.3365,56.0047,62.237,0
161,420,0.1699,44.091,55.2483,61.7,0
162,417,0.166,43.8864,54.5959,61.1601,0
163,414,0.1633,43.7185,53.9371,60.663,0
164,411,0.1663,43.5672,53.3999,60.18,0
165,408,0.1656,43.4737,52.9533,59.8434,0
166,405,0.1608,43.4189,52.5084,59.5331,0
167,402,0.1621,43.3683,52.2322,59.226,0
168,399,0.1652,43.3527,52.0848,59.0966,0
169,396,0.1626,43.3277,51.915,58.9486,1
170,393,0.1672,43.379,51.9133,59.0456,0
171,390,0.1673,43.4874,52.0176,59.1609,0
172,387,0.1675,43.6567,52.2693,59.3512,0
173,384,0.1677,43.893,52.5694,59.7619,0
174,381,0.1678,44.0488,52.7356,60.1454,0
175,378,0.1585,44.1709,52.8181,60.3983,0
176,375,0.1692,44.176,52.7136,60.3817,0
177,372,0.1688,44.2584,52.6452,60.37,0
178,369,0.1718,44.297,52.4005,60.1985,0
179,366,0.1737,44.5704,52.3126,60.3382,0
180,363,0.1708,44.826,52.1442,60.3344,0
181,360,0.1798,44.9618,51.8562,60.1618,0
182,357,0.1824,45.01,51.3592,59.8248,0
183,354,0.1784,45.0296,50.9246,59.4293,0
184,351,0.1756,44.8444,50.2975,58.8821,-1
